#Example: Large parts of Africa and south east Asia
tropical = {
	2888 2889 2894 2895 2896 2898
	
	#Wasteland	
	1582 1596 1597 1598 1589 1593 1594 1935 2058
	
	#North Africa
	283 284 286 287 288 289 290 291 292 293 297 952 955 956 957 958 959 951 2043 2045 2046 2047 2048 2049 2050 2051 2151 2152 2153 2154 2155 2158 2159 2160 2162 2173 2175 2174

	#The Sahel
	947 953 954 966 971 979 980 981 982
	1974 1975 1976 1977 1978 1989 1990 1991 1992 1993 1994 1995 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2009 2012 2014 2017 2018
	
	#East Africa
	647 1037 1040 1042 1054 1052 1053 1055 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1038 1039 1041 1043 1044 1045 1046
	1047 1048 1049 1050 1051 1787
	2437 2438 2439 2429 2430 2436 2435 2455 2427 2428
	2425 2426 2433 2434 2443 2444 2456 2451 2453 2454
	2431 2432 2585
	2423 2424 2440 2441 2442 2445 2446 2447 2448 2449 2450 2452 2457 2458 2459 2460 2461 2462 2463 2464
	2657 2777
	
	#Namibia
	996 997 998 999 1604 2513 2519 2535
	
	#Central Asia
	360 363 364 366 380 1587 1588 1748 1749 2072 2083
	
	#Tarim Basin
	582 585 586 587 614 1869 1870 1871 1872 1928 4266
	
	#India
	414 415 421 422 423 1815 1817 1819 1828 1829 1836 4093 4094 4095 4096 4099
	
	#Northern Mexico
	727 728 729 730 731 732 740 741 742 743 744 745 746 1611 1612 1775 751 752 753 748 733 724 725 726
	
	#North America changes
	739 2176 2178 2191 2192 2193 2194 2195 2197 2198 2200 2300 2302 2304 2339 2340
	
	#Australia
	2394 2395 2399
	
	#Patagonia
	651 652 653 2518 2523 2524 2525 2530 2531
	
	#Southern Pampas
	650 2516 2520 2521
	
	#Kenya & Tanzania
	1086 1712 2675 2676 2679 2680 2681 2697
	
	#Madagascar
	1016 2652 2656
	
	#1.20
	2822 2823 2825 2826

	#New Mesoamerica
	4159 4186 4203 4204 4205 4206 4207 4208 4209 4210 4214 4219 4221 4223 4224 4225
	
	#Rising Waters
	4282 4283 4284 #Egypt
	4285 4286 4287 #Arabia
	295 2042 2926 2927 #More Egypt
	
	4530 4531
}

arctic = {
	#Siberia
	869 870 871 872 873 874 875 876 877 878 879 880 881 882 886 887 889 890 894 896 897 899 902 903 904
	905 906 907 908 909 911 1744 1745 868 2133 1583 2134 2138 2135 2137 2148
	2136 2141 2147 2142 2140 2150 2143 2144 2145
	4232 4264
	
	#North America
	821 822 823
	837 838 839 840 844 845 846 849	
	2275 2278 2276 2264 2262 2261 2263 2260 2259 2277 2295 2296 2297
	
	#Tibet & Manchuria
	555 580 581 883 1851 1852 1876 1882 2820 2821
	4100 4101 4102 4104 4105 4106
	
	#Wasteland
	1584 1585 1586 1590 1607 1608 1609 1610 1613 1614 1615 1617
	
	#The Cold North
	301 302 934 935 14 11 1580 1579 252 2736 2737 2770 2771 2869

	#South Georgia
	1788
	
	#Rising Waters
	4306 #Tugur
	306 #Novaya Zemlya
	
}

#Example: Most of Europe north of med.
mild_winter = {

	#Scandinavia
 	18 1757 1758 2768 2784
	#The Low Countries
	53 54 55 56 57 1552 1658 1669
	#North and West of France
 	120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145
	147 148 152 153
	2986 2987 2988 2989 2990 2991
	#North Coast of Spain
	155 156 158 1553 4137
	#Northern Italy
	60 61 64 65 67 1573 1666 2624 2626
	#England
	181 182 183 184 185 186 187 188 189 190 1655 2752
	2974 2975 2976 2977 2978 2979 2980 2981
	#Border with the Med
	81 92 93 94 103 105 1569 1570 2413 2794 2852
	#Black sea coast
	112 212 226 1568 2116 2117 2121 2122 2123 2124 4114 4115
	#Anatolia & Iraq
	259 260 261 263 269 335 1644 1646 2029 2036 1943 2899 2908 2902 2918 2921 2922 2923 2925
	#Central Iran
	338 341 342 343 344 348 350 352 358 368 369 614 472 1956 2938 2939 2940 2944
	1969 2826 2933
	#Border of Steppe
	360 361 362 363 364 365 376 377 379 378 2077 2083 2088 2126 2072
	#Greater China region
	557 565 569 571 572 573 574 575 576 578 579 583 584 588 590 601 1618 1648 1860 1863 1868 1879 1880 1881 1883 1884
	1908 1909 1913 1915 1916 1917 1918 1919 1920
	#Hilly bits of Northern India
	417 1820
	#Wintery bits of the west coast
	735 736 2182
	#West coast of Japan
	748 753 754 756 759 778 786 787 788 789 790 791 799 792 857
	1626 1630 1631
	2801 2802 2803 2807 2808
	858 859 865 1625 1632 1634 1638 1641 2968 2969
	#Wasteland
	1611 1589
	1578 82 84 1628 1627 1751 1750 1670 1668 2642
	#Persian Additions
	1931 1937 1940 1948 1950 1951 1952 1958 1963 1964 1966 1970 2790
	#North America changes
	755 757 737 738 816 817 2196
	2209 2214 2215 2219 2222 2223 2224 2225
	2235 2236
	#China
	566 567 568 570 1861 1885 1914
	2643 2644 2735
	2811 2812 2814 2822 2823 2824 2827 2838
	2408 2412 2842 2843 #Korea
	
	
	#South America
	651 652 664 665 667 674 677 2489 2491 2496 2497 2498 2504 2516 2518 2520 2522 2593 2595 2599 2600
	#South Africa
	1003
	#New Zeeland & Australia
	939 1008 1065 2401
	
	#1.30
	174 1738 4339 4340 4341 4342 4343 #France
	4349 4353 4354 #Italy
	4347 4348 4355 4356 4357 4358 4359 4360 4363 #Balkans
	
	#New North America
	4458 4459 4463 4464 4483 4487 4488 4495
	
	4511 4512 4513 4514	4515 4516 4517 4520 4521 4522 4524 4525
}

#Example: Inland Europe & Scandinavia
normal_winter = {
	#Scandinavia
	1 2 3 4 5 6 7 10 15 16 17 19 22 1759 2745 2762 2763 2764 2782 2783 2785
	#The Baltic Coast
	23 24 640 643 644 2638 2639
	#Inland Germany
	25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 42 43 45 46 47 48 49 50 51 52 1564 1565
	1566 1567 1660 1664 1667 1671 2606 2607 2608 2609 2610 2611 2612 2613 2614 2615 2616 2617 2619 2618 2620 2636
	#Austria and the Balkans
	86 87 88 106 107 108 109 110 111 113 114 115 1563 1571 1574 1576 1656 1657 2641 1131 2747 2748 2749 2750
	2792 2774 2849 2853
	#Scotland
	191 192 193 194 195 196 197 198
	#Poland and Lithunania
	199 200 201 202 203 204 205 206 207 208 209 210 211 213 214 215 216 217 218 219 220 221 222 223 224 225 227 228 229 230 2132
	231 232 1575 2118 2640 2738 2850 2851
	2854 2855 2857 2859 2860 2970 2971 2972 2973
	4109 4110 4111 4112 4113 4116 4117 4118 4119 4120 4121 4122 4123 4124 4125 4126 4127 4128
	#Britain
	303 304 305 2741 2742 2743 2982 2983 2984 2985
	#The not quite so cold parts of the Steppe
	386 387 388 389 390 391 392 393 394 395 396 2080 2084 2120 2146 2149
	#Mountains in Afghanistan
	366 367 372 375 473 2934 2935 2952 2953
	#Mongolia
	381 383 577 580 589 595 597 598 600 603 605 885 1856 1857 1858 1859 1862 1865 1866 1867 1873 1874 1923 1924 1926 1927 2414 1882 1929
	#Siberia
	555 868 891 892 895 898 900 1876 1877 2139 2820 4108 4258 4259 4260 4261 4265
	#Cold bits of the west coast
	751 752 758 762 765 775 794 797 798 800 801 802 803 804 805 806 807 808
	809 810 811 812 813 814 826 830
	1737 1734 1735 1736 1723 1722 1721 1719 1720 1640 1724 1725 1726 1727 1728 1746 1747 1748 1749
	1752 1776 1786
	#Persian Additions
	371 1932 1933 1939 1945 1949 1955 1961 1962 2795
	336 351 1944 1947 2904 2905 2909 2913 2915 2920 2924
	2946 2951
	#Eastern Anatolia & Iran
	2033 2789 2796
	#Central Anatolia
	266 2028 2031
	#Modified NA
	760 776 777 793 795 828 834 2269 2343
	2213 2218 2237 2238 2239 2240 2241 2242 2243 2244 2246 2247 2251 2253 2254 2255 2184 2185
	2085 2087 2078 2075 2081 2076 2086 2082 2079 2073 2074 2318 2734
	861 862 863 864 1636 2806 2809 #Japan
	#1.20
	2816 2817 2818 2819 2836
	607 608 609 610 611 612 1643 2363 2409 2411 2844 2845 #Korea
	#South America
	653 654 926 2507 2524 2525 2527 2528 2529 2532
	2530 2531 656 661 2503 2505 2526
	#Tibet
	4100 4101 4102 4104 4105 4106
	#1.29 Manchuria
	4229 4230 4232 4228 4235 4227 4231 4248
	4243 4245 4247 4251 4252 4254 4256 4257 4249 4246 4244 4250
	
	#Rising Waters
	4303 #Ross
	
	#1.30
	4364 4371 4372 4373 4374 4375 4376 4377 4378 4379 4380 4384 4385
	4386 4387 4388 4389 4390 4391 4392 4393 4394 4395 4396 4397 #Germany
	4365 4366 4367 4368 #Bohemia & Silesia
	
	#New North America
	4454 4456 4457 4465 4466 4467 4468 4475 4478 4479 4480 4481 4482 4486 4496 4500 4501 4502 4503 4506
	
	4518 4519 4526 4527 4528 4529 4530 4531
}

#Example: Russia & Lappland
severe_winter = {
	#Scandinavia
	8 9 11 12 13 14 20 21 2419 2736 2737 2744 2746 2751 2765 2770 2771 1755
	#The Alps
	41 66 118 119 154 1572 1659 1661 1662 1663 1665
	#The Pyraneese
	159 160 161 2632
	#Mother Russia
	233 234 235 236 237 238 239 240 241 242 243 244 245 246	247 248 249 250 251 252 1559 1560 1561 1562 1579 1580 1581 2119 1851 1852 883 2128 2125 2416 2739 2740 2766 2767
	2856 2858 2861 2862 2863 2864 2865 2866 2867 2868 2869 2870 2871 2872 2873 2874 2875 2876 2877 2878
	#The Cold North
	301 302 934 935
	#Hindukush & Afghanistan
	370 373 374 380
	#India
	455 457 461 1591 1821 1823 1824 1822 4075 4076
	#Siberia
	869 870 871 872 873 874 875 876 877 878 879 880 881 882 886 887 889 890 894 896 897 899 902 903 904
	905 906 907 908 909 910 911 912 913 914 2127 2129 2130 2131 2133 1583
	2134 2138 2137 2148 2135 2136 2141 2142 2147 2140 2150 2143 2144 2145
	4262 4263 4264
	#The Caucasus
	345 346 384 385 1654 1942 2775
	#Manchuria & Mongolia & Xinjiang
	382 591 592 593 594 596 599 602 604 606 884 901 888 893 1853 1854 1855 1864 1875 1921 1922 1925
	#Tibet
	556 1878 4103 4107
	#Alaska
	818 819 820 821 822 823 1612 761 763 764 766 767 768 769 770 771 772 796 829 831
	832 833 827 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851
	#Wasteland
	1584 1585 1586 1588 1607 1608 1609 1610 1613 1614 1615 1616 1617 1587 1590 1930 2772
	2773 2776 2778 2779 2780 2781
	1742 1740 1739 1741 1745 1743 1744 1753
	1769 1770 1771 1772 1773 1774 1781 1780 1778 1779 1785
	#Persian Additions
	268 337 339 347 1941 1946 2034 2035 2903 2906 2910 2911 2912 2914
	1934 1935 1936 1938 1959 1960 2791 2797 2916 2947
	#North America additions
	773 774 815 824 825
	1775 1777 1782 1783 2183 2186 2187 2188 2201 2202 2203 2204 2205 2206 2207 2208 2210 2211 2212 2216 2217 2220 2221 2245 2248
	2249 2250 2252 2256 2257 2258 2259 2260 2261 2262 2263 2264 2265 2266 2267 2268 2270 2271 2272 2273 2274 2275 2189 2190
	2276 2277 2278 2279 2280 2281 2282 2283 2284 2285 2286 2287 2288 2289 2290 2291 2292 2293 2294 2295 2296 2297 2309 2344 2345
	#1.20
	2821 2830 2831 2832 2833 2834 2835 2837
	2410 2846 #Korea
	866 867 1645 1650 2753 2810 #Northern Japan
	#South Georgia
	1788	
	#1.29 Manchuria
	4236 4242 4233 4234 4237 4240 4241 4253 4255 4238 4239
	
	#Rising Waters
	4306 #Tugur
	306 #Novaya Zemlya
	
	#1.30
	44 85 4361 4369 4370 4381 4382 4383 #The Alps

	# New North America
	4453 4455 4469 4470 4472 4473 4474 4476 4477 4489 4490 4491 4492 4493 4494
}

impassable = {
	996 1582 1584 1585 1586 1587 1588 1589 1590 1591 1592 1593 1594 1596 1597 1598 1599 1600 1601 1602 1604 1605 1606 1607 1608
	1609 1610 1611 1613 1614 1615 1617 1733 1930 1935 1982 2058 2292 2407 2589 2765
	2772 2773 2774 2775 2776 2778 2779 2780 2781 2786 2787 2788 2789 2791 2795 2796 2797 2887 2930 2931 2937 2997 2998 2999 3000
	4108 1877 4231 4151
	306 2349 4322 4361 4402 4403 4420 4421 #Rising Waters
	4497 4498 4499 4500 4501 4502 4503 4504 4505 4506
	4520 4521 4522 4523 4524 4525 4526 4527 4528 4529 4530 4531 377 2083
}

mild_monsoon = {
	1849 #Lanka
	443 1835 4024 #Kongu
	1730 1789 #South Carnatic
	1833 4025 #North Carnatic
	440 1793 4026 4027 4031 #Mysore
	444 1732 1839 4028 4029 #Rayalaseema
	439 1795 4033 #Raichur Doab
	445 1799 4040 4043 #Golconda
	464 1731 1797 4039 #Maidan
	446 447 4036 4037 4041 #Ahmednegar
	424 429 4058 #Saurashtra	
	435 4038 4057 #Khandesh
	419 1816 4021 4064 #Sirhind
	416 1825 1826 4097 4099 #Lahore
	426 1809 1837 4092 4063 #Mewar
	481 #Lower Burma
	2993 480 2994 #Central Burma
	2110 475 2992 2109 #Chindwin
	478 483 2112 2995 3003 #Shan Hills
	482 2113 2996 #Karenni
	494 2102 2103 #Central Thailand
	492 493 1619 484 #Northern Thailand
	507 2346 #Aceh
	500 2094 #Cambodia
	496 #Mekong
	536 537 2963 #West Mindinao
	863 864 2753 2809 #Tohoku
	853 1620 2800 4226 #Kyushu
	856 858 1625 2802 #Sanyodo
	1643 #Pyongyan
	550 1912 #Hunan
	561 2813 #Hubei
	1887 1888 #south Anhui
	944 945 948 1979 #Manding
	947 1980 1981 #Massina
	958 #Jenne
	959 960 961 1995 1996 #Lower Volta
	973 977 2008 2022 #Zazzau
	971 972 2009 #Katsina
	978 2010 2011 #Kano
	966 2000 #Dendi
	1976 #Wagadu
	980 983 2012 2013 2014 #Bornu
	981 982 2016 2017 2018 #Kanem
	991 2704 #Kongolese Coast
	929 990 994 995 #Angola
	2601 2706 2708 #Matamba
	2707 2711 2715 2716 2717 #Kasai
	2718 2719 2731 #Chokwe
	2728 2730 2732 #Zambia
	2721 2723 2729 2733 #Luba
	2694 2695 2696 2700 2701 #Buha
	2679 2680 2681 2682 2697 #Tanzania
	2683 2685 2687 #Buzinza
	2652 2654 #Antemoro
	1023 1024 1025 #Mombasa
	2658 2659 2672 #Makuana
	2660 2661 2667 2666 #Ruvuma
	2662 2663 2664 #Shire
	2563 2564 2565 #Pontal
	631 2560 2561 2562 2573 #Goias
	638 2548 2553 #Minas Gerais
	639 642 2550 #Sao Paolo
	641 2549 2551 #Guayra
	2554 2555 2556 #Guapore
	2547 2574 #Ofaie
	2581 #Grao Para
	2514 2534 2539 #Rio Grande do Sol
	2398 #Northern Australia
	4412 4418 4419 4421 4449
}

normal_monsoon = {
	442 4020 4023 #Malabar
	451 1834 1830 4030 #Andhra
	1729 1796 4035 #Desh
	1790 4042 4048 #Telingana
	1804 4045 #Orissa
	459 1845 4054 4071 4072 #Jharkhand
	425 #Ahmedabad
	1806 4074 #Patan
	434 1807 1808 1842 4062 #Malwa
	427 428 1815 4091 #Jaipur
	433 436 615 4065 4066 #Gird
	4070 #Bihar
	4078 4081 #Mithila
	1844 #Purvanchal
	431 1843 4085 4086 4088 #Oudh
	432 456 1814 4087 #Lower Doab
	1812 4089 4090 #Katehar
	430 1811 1813 #Upper Doab
	4053 417 #Kashmir
	467 1848 #South Lanka
	477 2107 2108 3001 3002 #Kachin
	488 2105 #Malacca
	2348 2349 #Riau
	508 509 2347 #Batak
	2355 #Gayo
	1623 #Cambodia
	497 498 860 2092 2093 #Champa
	499 502 504 2096 #South Laos
	505 1642 2089 2095 #Noth Laos
	506 2090 #Song Hong
	501 855 2091 #Tonkin
	522 2378 2379 2380 2381 #Kutai
	514 2360 2361 #East Java
	2357 #West Java
	515 516 2362 #Lesser Sunda Isles
	527 528 2382 2383 #North Sulawesi
	517 519 2364 #Timor
	529 2365 2386 #Molucca
	532 533 534 #Spice Islands
	538 2369 2960 2961 2962 #Visayas
	2370 2371 2964 #Mindinao
	535 539 2965 #Palawan
	540 541 2367 2957 #North Luzon
	2366 2368 2958 2959 #South Luzon
	1058 2388 2389 2390 2391 #Papua
	852 854 2798 2799 #Southern Kyushu
	1621 1622 2804 #Shikoku
	865 1638 2806 2969 #Eastern Chubu
	1634 2968 #Western Chubu
	859 1632 2805 #Kinai
	857 1630 2801 2803 #Sanindo
	861 862 1636 #Hokuriku
	1641 2807 #Western Kanto
	2808 #Easter Kanto
	608 610 2845 #Western Korea
	609 611 2363 2412 2842 #Eastern Korea
	612 2408 2843 2844 #Southern Korea
	1897 1898 1899 #Guangdong
	547 1900 #West Guangdong
	548 1629 1893 1894 #Fujian	
	549 562 1633 1892 #Jiangxi
	563 1624 1889 1890 1891 #Zhejiang
	613 1895 1896 #Taiwan
	1901 1903 #Guangxi
	946 949 1983 1984 #Kong
	962 1985 1986 1987 1997 #Lower Volta
	964 967 2020 2021 2023 #Atacora Oueme
	968 969 970 975 976 #Lower Niger
	984 985 1067 2015 #Adamawa Plateau
	989 2702 2703 #Kongolese Coast
	668 992 993 1688 2602 #Kongo
	2705 2709 2710 2712 #Lower Kasai
	2713 2714 2720 #Sankuru
	2722 2724 2725 2726 2727 #Shaba
	2691 2692 2693 #Rwanda
	2686 2688 2690 #Uganda
	2689 2698 2699 #Bunyoro
	1086 1712 2677 2678 2684 #Kenya
	1016 1017 2655 2656 #Sakalava
	1595 2648 2651 #Madagascan Highlands
	658 1018 2673 2646 #Mozambique
	1019 1020 1021 1022 #Central Swahili Coast
	2665 2668 2669 #Ngonde
	1006 1009 1015 #Quelimane
	1007 2603 2604 2605 #Zimbabwe
	634 635 636 637 #Rio De Janeiro
	2543 2557 2558 2559 #Mato Grosso
	950 963 965 1988 #West African Coast
	2544 2583 2586 2587 #Amazon
	621 2588 2591 #Amapa
	622 2582 #Grao Para
	2542 #Rio Grande Do Sol
	933 931 932 1765 #Indian Ocean islands
	2396 2397 #Top End
	1764 1056 1057 #Pacific Ocean islands
	4399 4401 4403 4404 4405 4408 4409 4410 4411 4414 4417 4420 4422 4450 #new SEA
	
}

severe_monsoon = {
	1791 1792 1794 4032 #Kanara
	437 438 1838 4034 #Konkan
	1798 #Tapti
	448 450 1805 4046 4047 #Berar
	452 453 1841 4059 4061 #Gondwana
	449 1803 4049 4050 4052 #Garjat
	454 1832 4051 4055 4056 #Upper Mahanadi
	1831 #West Bengal
	1840 4073 #Tripura
	460 1802 4080 #North Bengal
	462 466 1800 4044 #Assam
	465 468 1801 #Naga Hills
	1846 1847 4069 #Baghelkhand
	458 1810 4060 4067 4068 #Bundelkhand
	418 420 1820 4084 #Himalayan Hills
	4082 4083 455 #Baisi Rajya
	457 1821 1822 4077 4079 #Nepal	
	463 474 2114 #Rakhine
	485 486 2115 2101 #North Tenasserim
	487 2104 2106 #Tenasserim
	489 490 491 #Malaya
	510 511 #Lampung
	2350 2351 2352 #Minangkabau
	518 2353 2354 #Indonesian islands
	495 #Oudong
	523 524 2375 2376 2377 #Kalimantan
	520 521 2372 2373 2374 #Brunei
	2358 2359 #Central Java
	512 2356 513 #West Java
	525 526 2384 2385 #South Sulawesi
	530 531 #Ceram
	1064 2387 2392 2393 #Vogelkop
	942 943 1972 1973 #Gulf of Guinea
	974 986 987 988 #Guinea
	928 1119 #Sao Tome
	2019 #Benin
	941 1971 #Futa Jallon
	2647 2649 2650 #Betsimasaraka
	2653 #Antemoro
	1733 2998 2997 1590 2407 1592 1982 #Wastelands
	4398 4400 4402 4406 4407
}

equator_y_on_province_image = 656
