europe = {
	#More PLC
	4109 4110 4111 4112 4113 4114 4115 4116 4117 4118 4119 4120 4121 4122 4123 4124 4125 4126 4127 4128
	
	#New Impassables
	2772 2773 2774 2775 2776 2778 2779 2780 2781
	
	1136 #Crimea Trade Node
	1133 #Constantinople Tradenode
	1109 #Genoa
	1714 #Baltic
	1464 #WhiteSea
	1106 #Sevilla
	1089 #Bourdaux
	1754 #North Sea
	1084 #English Channel
	
	#Rising Waters
	4302 #Gallipoli
	4303 #Ross
	4307 #Aprilia
	
	#1.30
	4337 4338 4339 4340 4341 4342 4343 #France
	4349 4350 4351 4352 4353 4354 4361 #Italy
	4356 4357 4358 4359 4360 4363 #Western Balkans
	4344 4345 4346 4355 4362 #Southern Balkans
	4347 4348 #Bulgaria
	4364 4369 4370 4371 4372 4373 4375 4376 4377 4378 4379 4380 4381 4382 4383 4384 4385 4386 4387 4388 4393 #South Germany
	4365 4366 4367 4368 #Bohemia & Silesia
	4374 4389 4390 4391 4392 4394 4395 4396 4397 #North Germany
	4511 4512 4513 4514	4515 4516 4517 4518 4519 4520
	4521 4522 4523 4524 4525 4526 4527 4528 4529
}

asia = {
	#Middle east central asia
	296 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324
	325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341
	342 343 344 347 349 350 351 352 353 354 355 356 357 358 359 360 361 362
	363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382
	383 388 389 392 393 394 395 396 1582 1751
	2034 2035 2036 2037 2038 2039 2040 2052 2053 2054 2055 2056 2057 2058
	2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2085
	#Arabian Additions
	2879 2880 2881 2882 2883 2884 2885 2886
	2887 2888 2889 2890 2891 2892 2893 2894
	2895 2896 2897 2898 2899 2900 2901
	2902 2903 2904 2905 2906 2907 2908
	#Caucasus
	2909 2910 2912 2914 2915
	#Persia changes
	1937 1940 1941 1942 1943 1944 1945 1946 1947 1948 1949 1950 1951 1952 1953 1954 1955
	1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1935
	2789 2790 2791 2795 2797
	2933 2934 2935 2936 2937 2938 2939 2940 2941 2942 2943 2944 2945 2946 2947 2948
	2949 2950 2951 2952 2953 2954
	#India
	414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431
	432 433 434 435 436 437 438 439 440 441 442 443 444 445 446
	447 448 449 450 451 452 453 454 455 456 457 458 459 460 461
	462 463 464 465 466 467 468 470 471 472 473 1729 1730 1731 1732 1733
	1789 1790 1791 1792 1793 1794 1795 1796 1797 1798 1799 1800 1801
	1802 1803 1804 1805 1806 1807 1808 1809 1810
	1811 1812 1813 1814 1815 1816 1817 1818 1819 1820 1821 1822 1823 1824 1825 1826
	1827 1828 1829 1830 1831 1832 1833 1834 1835 1836 1837 1838 1839 1840 1841 1842
	1843 1844 1845 1846 1847 1848 1849 1850
	4020 4021 4022 4023 4024 4025 4026
	4027 4028 4029 4030 4031 4032 4033 4034 4035 4036 4037 4038 4039 4040
	4041 4042 4043 4044 4045 4046 4047 4048 4049 4050 4051 4052 4053 4054 4055
	4056 4057 4058 4059 4060 4061 4062 4063 4064 4065 4066 4067
	4068 4069 4070 4071 4072 4073 4074 4075
	4076 4077 4078 4079 4080 4081 4082 4083 4084 4085 4086 4087
	4088 4089 4090 4091 4092 4093 4094 4095 4096 4097 4098 4099
	469 1765
	#South East Asia
	474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491
	492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509
	510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525
	526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543
	855 860 1619 1623
	#Additional Provinces in Indochina & Indonesia
	2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099 2100 2101
	2102 2103 2104 2105 2106 2107 2108 2109 2110 2111 2112 2113 2114 2115
	2346 2347 2348 2349 2350 2351 2352 2353 2354 2355 2356 2357 2358
	2359 2360 2361 2362 2363 2364 2365 2366 2367 2368 2369 2370 2371 2372 2373 2374 2375
	2376 2377 2378 2379 2380 2381 2382 2383 2384 2385 2386
	#New Burma provinces
	2992 2993 2994 2995 2996 2997 2998 2999 3000 3001 3002 3003
	930 #Socotra
	#China and Places like that
	544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561
	562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578
	579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
	600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 1587 1588 1589 1590
	1591 1618 1624 1629 1633 1635 1637 1648
	#New Greater China region provs
	1851 1852 1853 1854 1855 1856 1857 1858 1859 1860 1861 1862 1863
	1864 1865 1866 1867 1868 1869 1870 1871 1872 1873 1874 1875 1876 1877
	1878 1879 1880 1881 1882 1883 1884 1885 1886
	1887 1888 1889 1890 1891 1892 1893 1894 1895 1896 1897 1898
	1899 1900 1901 1902 1903 1904 1905 1906 1907 1908 1909 1910
	1911 1912 1913 1914 1915 1916 1917 1918 1919 1920 1921
	1922 1923 1924 1925 1926 1927 1928 1929 1930 2408 2409 2410 2411 2412
	2414 2415
	#1.20 Greater China region additions
	2811 2812 2813 2814 2815 2816 2817 2818 2819 2820 2821 2822 2823
	2824 2825 2826 2827 2828 2829 2830 2831 2832 2833 2834 2835 2836
	2837 2838
	#Dharma new Tibetan additions etc
	4100 4101 4102 4103 4104 4105 4106 4107 4108
	#Japan and the far east
	852 853 854 856 857 858 859 861 862 863 864
	865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880
	881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897
	898 899 900 901 902 903 904 905 906 907 1620
	1621 1622 1625 1630 1632 1634 1636 1638 1641
	1645 1650 2753
	2798 2799 2800 2801 2802 2803 2804 2805 2806 2807 2808 2809 2810 2968 2969 4226 #More Japan
	2842 2843 2844 2845 2846 #More Korea
	2957 2958 2959 2960 2961 2962 2963 2964 2965 #More Philippines	
	#New stuff
	1639 1642 1643 1647 1652 1653 1748 1749 1750
	
	1184 #Canton Tradenode
	1213 #Philippines Tradenode
	1178 #Siam
	1174 #Malacca
	1189 #Nippon
	1156 #Ganges
	1153 #comorin
	1148 #basra
	
	2087 2078 2075 2081 2076 2086 2084 2077 2083 2072 2088 2079 2074 2073 2080 1584 1585 1586
	2082
	2407
	
	
	#Siberian New Province
	2134 2135 2136 2137 2138 2139 2140 2141 2142 2143 2144 2145 2147 2148 2150
	
	
	#New for 1.29
	4227 4228 4229 4230 4231 4232 4233 4234 4235 4236 4237
	#Manchuria
	4238 4239 4240 4241 4242 4243 4244 4245 4246 4247 4248 4249
	#Mongolia
	4250 4251 4252 4253 4254 4255 4256 4257
	#Oirats
	4258 4259 4260 4261 4262 4263 4264 4265
	#Uzbeks/Kazakhstan
	4266
	#Shanshan
	
	#1.31
	4398 4399
	4400 4401 4402 4403 4404 4405 4406 4407 4408 4409
	4410 4411 4412 4413 4414 4415 4416 4417 4418 4419
	4420 4421 4422 4450
	
	#Rising Waters
	297 #Sinai
	2146 #Iglino
	4285 4286 4287 #Arabia
	4306 #Tugur
	4333 #Mati
	
	4530 4531
}

africa = {
	#North Africa
	271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290
	291 292 293 294 295 1558 1596 1597 1598 1673
	2042 2043 2044 2045 2046 2047 2048 2049 2050 2051
	2151 2152 2153 2154 2155 2156 2157 2158 2159 2160 2161 2162
	2163 2164 2165 2166 2167 2168 2169 2170 2171 2172 2173
	2174 2175
	4145 4146 4148 4149 4150 4151
	#Various Islands
	927 928 931 932 933
	#Most of Africa
	940 941 942 943 944 945 946 947 948 949 950
	951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967
	968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983
	984 985 986 987 988 989 990 992 993 994 995 996 997 998 999 1000
	1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015
	1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032
	1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049
	1050 1051 1052 1053 1054 1055 1067 1599 1600 1601 1602 1603 1604
	#New overhaul provinces
	647 658 659 702 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983
	1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999
	2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016
	2017 2018 2019 2020 2021 2022 2023 2423 2424 2425 2426 2427 2428 2429 2430
	2431 2432 2433 2434 2435 2436 2437 2438 2439 2440 2441 2442 2443 2444 2445
	2446 2447 2448 2449 2450 2451 2452 2453 2454 2455 2456 2457 2458 2459
	2460 2461 2462 2463 2464 2513 2519 2535 2585
	1688 2601 2602
	668 991 2603 2604 2605 1119 2777
	#Egypt
	2926 2927 2928 2929 2930 2931 2932
	1086 1712 #Kenya
	2657 #Sudan
	2658 2659 2660 2661 2662 2663 2664 2665 2666 2667 2668 2669 2670 2671 2672 2673 2674#Upper Zambezi
	#Madagascar
	2646
	2647 1595 1016 1017 2648 2649 2650 2651 2652 2653 2654 2655
	2656
	#Central Africa
	2675 2676 2677 2678 2679 2680 2681 2682 2683 2684 2685 2686 2687 2688 2689 2690 2691 2692 2693 2694 2695 2696 2697 2698 2699 2700 2701 2702 2703 2704 2705 2706 2707 2708 2709 2710 2711 2712 2713 2714 2715 2716 2717 2718 2719 2720 2721 2722 2723 2724 2725 2726 2727 2728 2729 2730 2731 2732 2733 929
	1273 #Cape of Good Hope	TradeNode
	1276 #congo tradenode
	1144 #gulf of aden
	1261 #Zanzibar
	1279 #Ivory
	1283 #mauretanian
	1787
	1461 #Great Lakes Trade Node
	2786 2787 2788 #Atlas Mountains
	4507 4508 4509 4510 #Transvaal
	
	#Rising Waters
	4282 4283 4284 #Egypt
}

north_america = {
	#Greenland
	934 935 1607
	#The Carribean
	397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412
	1672
	#Other Bits of North America
	705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720
	721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740
	741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757
	758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778
	779 780 781 782 783 784 785 786 787 788 789 790
	791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807
	808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825
	826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842
	843 844 845 846 847 848 849 850 851 1608 1609 1610 1611 1612 1613 1614
	1615 1616 1617
	1769 1770 1771 1772 1773 1774 1775 1776 1777 1778 1779 1780 1781 1782
	1783 1784 1785 1786
	#AOW new provinces
	2176 2177 2178 2179 2180 2181 2182 2183 2184 2185 2186 2187 2188 2189 2190
	2191 2192 2193 2194 2195 2196 2197 2198 2199 2200 2201 2202 2203 2204 2205
	2206 2207 2208 2209 2210 2211 2212 2213 2214 2215 2216 2217 2218 2219
	2220 2221 2222 2223 2224 2225 2226 2227 2228 2229
	2230 2231 2232 2233 2234 2235 2236 2237
	2238 2239 2240 2241 2242 2243 2244 2245 2246 2247 2248 2249 2250
	2251 2252 2253 2254 2255 2256 2257 2258 2259 2260 2261 2262 2263 2264 2265
	2266 2267 2268 2269 2270 2271 2272 2273 2274 2275 2276 2277 2278 2279
 	2280 2281 2282 2283 2284 2285 2286 2287 2288 2289 2290 2291 2292 2293 2294
	2295 2296 2297 2298 2299 2300 2301 2302 2303 2304 2305 2306 2307 2308 2309
	2310 2311 2312 2313 2314 2315 2316 2317 2318 2319
	2320 2321 2322 2323 2324 2325 2326 2327 2328 2329
	2330 2331 2332 2333 2334 2335 2336 2337 2338 2339 2340 2341 2342 2343
	2344 2345
	#Mesoamerica New Provinces
	
	4152 4153 4154 4155 4156 4157 4158 4159 4160 4161 4162 4163 4164 4165 4166 4167
	4168 4169 4170 4171 4172 4173 4174 4175 4176 4178 4197 4198
	4199 4200 4201 4202 4203 4204 4205 4206 4207 4208 4209 4210
	4211 4212 4213 4214 4215 4216 4217 4218 4219 4220 4221 4222 4223 4224 4225
	4186

	1363 #Mexico Tradenode
	1319 #Mississipi
	1328 #Carribean
	1313 #Chesapeake
	1299 #Hudson
	
	4451 4452 4453 4454 4455 4456 4457 4458 4459
	4460 4461 4462 4463 4464 4465 4466 4467 4468 4469
	4470 4471 4472 4473 4474 4475 4476 4477 4478 4479
	4480 4481 4482 4483 4484 4485 4486 4487 4488 4489
	4490 4491 4492 4493 4494 4495 4496 4497 4498 4499
	4500 4501 4502 4503 4504 4505 4506

}

south_america = {
	616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634
	635 636 637 638 639 641 642 645 646 648 649 650 651 652 653
	654 655 656 657 660 661 662 663 664 665 666 667 669 670 671 672 673
	674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694
	695 696 697 698 699 700 701 703 1605 1606 926 1343 1356 1768 1788
	2465 2466 2467 2468 2469 2470 2471 2472 2473 2474 2475 2476 2477 2478 2479
	2480 2481 2482 2483 2484 2485 2486 2487 2488 2489 2490 2491 2492 2493 2494 2495 2496
	2497 2498 2499 2500 2501 2502 2503 2504 2505 2506 2507 2508 2509 2510
	2511 2512 2514 2515 2516 2517 2518 2520 2521 2522 2523 2524 2525
	2526 2527 2528 2529 2530 2531 2532 2533 2534 2536 2537 2538 2539 2540 2541 2542
	2543 2544 2545 2546 2547 2548
	2549 2550 2551 2552 2553 2554 2555 2556 2557 2558 2559 2560 2561 2562 2563 2564 2565
	2566 2567 2568 2569 2570 2571 2572 2573 2574 2575 2576 2577 2578 2579 2580 2581
	2582 2583 2584 2586 2587 2588 2589 2590 2591 2592 2593 2594 2595 2596 2597 2598
	2599 2600
	413
	
	#mesoamerica additions	
	4177 4179 4180 4181 4182 4183 4184 4185 4187 4188 4189 4190 4191 4192 4193
	4194 4195 4196
	
	#Rising Waters
	704 #Panama
	4319 4320 4321 4322 4323 4324 4325 4326 4327 4328 4329 4330 4331 4332 #Amazonas
}

oceania = {
	#Australia
	915 916 917 918 919 920 921 922 923 924 925 1593 1594
	#New Zealand
	936 937 938 939
	#Islands and places like that
	1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1592
	1760 1761 1762 1763 1764
	2387 2388 2389 2390 2391 2392 2393
	2394 2395 2396 2397 2398 2399 2400 2401 2402 2403
	2404 2405 2406
	1225 #Australia Tradenode
	#1.31
	4423 4424 4425 4426 4427 4428 4429
	4430 4431 4432 4433 4434 4435 4436 4437 4438 4439
	4440 4441 4442 4443 4444 4445 4446 4447 4448 4449

}

island_check_provinces = {
#	2906
#Bitlis- Europe/Asia/Africa
#	717
#Mexico - America
#	915
#Wadjuk - West Australia
#	923
#Bundjalung - East Australia
#	2396
#Tiwi - North Australia
}


#Used for RNW
new_world = {
}
